id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rfp_project,rfp.project,model_rfp_project,base.group_user,1,1,1,1
access_rfp_form_input,rfp.form.input,model_rfp_form_input,base.group_user,1,1,1,1
access_rfp_document_section,rfp.document.section,model_rfp_document_section,base.group_user,1,1,1,1
access_rfp_section_diagram,rfp.section.diagram,model_rfp_section_diagram,base.group_user,1,1,1,1
access_rfp_prompt,rfp.prompt,model_rfp_prompt,base.group_user,1,0,0,0
access_rfp_prompt_system,rfp.prompt,model_rfp_prompt,base.group_system,1,1,1,1
access_rfp_project_portal,access_rfp_project_portal,model_rfp_project,base.group_portal,0,0,0,0
access_rfp_form_input_portal,rfp.form.input,model_rfp_form_input,base.group_portal,1,0,0,0
access_rfp_document_section_portal,rfp.document.section,model_rfp_document_section,base.group_portal,1,0,0,0
access_rfp_section_diagram_portal,rfp.section.diagram,model_rfp_section_diagram,base.group_portal,1,0,0,0
access_rfp_ai_log,rfp.ai.log,model_rfp_ai_log,base.group_user,1,1,1,0
access_rfp_ai_model,rfp.ai.model,model_rfp_ai_model,base.group_user,1,1,1,1
access_rfp_knowledge_base,rfp.knowledge.base,model_rfp_knowledge_base,base.group_user,1,1,1,1
access_rfp_ai_model_system,rfp.ai.model,model_rfp_ai_model,base.group_system,1,1,1,1
access_rfp_ai_model_tag,rfp.ai.model.tag,model_rfp_ai_model_tag,base.group_user,1,0,0,0
access_rfp_ai_model_tag_system,rfp.ai.model.tag,model_rfp_ai_model_tag,base.group_system,1,1,1,1
access_rfp_custom_field_portal,rfp.custom.field,model_rfp_custom_field,base.group_portal,1,0,0,0
access_rfp_custom_field,rfp.custom.field,model_rfp_custom_field,base.group_user,1,0,0,0
access_rfp_custom_field_system,rfp.custom.field,model_rfp_custom_field,base.group_system,1,1,1,1
access_rfp_field_option_system,rfp.field.option,model_rfp_field_option,base.group_system,1,1,1,1
access_rfp_field_option_user,rfp.field.option,model_rfp_field_option,base.group_user,1,0,0,0
access_rfp_field_suggestion,rfp.field.suggestion,model_rfp_field_suggestion,base.group_user,1,1,1,1
access_rfp_field_option_portal,rfp.field.option,model_rfp_field_option,base.group_portal,1,0,0,0
access_rfp_project_domain_system,rfp.project.domain,model_rfp_project_domain,base.group_system,1,1,1,1
access_rfp_project_domain_user,rfp.project.domain,model_rfp_project_domain,base.group_user,1,0,0,0
access_rfp_project_domain_portal,rfp.project.domain,model_rfp_project_domain,base.group_portal,1,0,0,0
access_rfp_practice_input_user,rfp.practice.input,model_rfp_practice_input,base.group_user,1,1,1,1
access_rfp_practice_input_portal,rfp.practice.input,model_rfp_practice_input,base.group_portal,1,0,0,0
